"sce_filepath","bulk_filepath","mi_filepath","iterations_index","deconvolution_method","method_arguments","assay_name","type_labels","celltype_variable","prop.pred.type1","prop.pred.type2","time.run.sec","timestamp","prop.true.type1","prop.true.type2","rmse.types","bias.type1","bias.type2","rmse.type1","rmse.type2","rmse.nnls","rmse.music"
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",21,"nnls",NA,"counts_adj","neuron;glial","k2",0.763522295061155,0.236477704938845,0.0428085327148438,1676931987.47034,0.751074806534824,0.248925193465176,0,-0.0124474885263313,0.0124474885263313,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",24,"nnls",NA,"counts_adj","neuron;glial","k2",0.741225745661173,0.258774254338827,0.0450389385223389,1676931988.78054,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00984906087365067,-0.00984906087365073,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",23,"nnls",NA,"counts_adj","neuron;glial","k2",0.740626557878707,0.259373442121293,0.0368895530700684,1676931988.95501,0.751074806534824,0.248925193465176,0,0.0104482486561167,-0.0104482486561167,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",26,"nnls",NA,"counts_adj","neuron;glial","k2",0.738055376208151,0.261944623791849,0.0487737655639648,1676931998.58003,0.751074806534824,0.248925193465176,0,0.0130194303266727,-0.0130194303266727,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",25,"nnls",NA,"counts_adj","neuron;glial","k2",0.74237920700366,0.25762079299634,0.0421779155731201,1676931998.76322,0.751074806534824,0.248925193465176,0,0.00869559953116372,-0.00869559953116372,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",27,"nnls",NA,"counts_adj","neuron;glial","k2",0.729185229208721,0.270814770791279,0.0450990200042725,1676931999.76904,0.751074806534824,0.248925193465176,0,0.0218895773261027,-0.0218895773261027,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",31,"nnls",NA,"counts_adj","neuron;glial","k2",0.732221192299806,0.267778807700194,0.0440785884857178,1676932000.21435,0.751074806534824,0.248925193465176,0,0.0188536142350177,-0.0188536142350177,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",28,"nnls",NA,"counts_adj","neuron;glial","k2",0.747272238653902,0.252727761346098,0.0401194095611572,1676932000.35446,0.751074806534824,0.248925193465176,0,0.0038025678809217,-0.0038025678809217,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",29,"nnls",NA,"counts_adj","neuron;glial","k2",0.737987098072103,0.262012901927896,0.0450096130371094,1676932001.519,0.751074806534824,0.248925193465176,4.71844785465692e-16,0.0130877084627207,-0.0130877084627197,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",30,"nnls",NA,"counts_adj","neuron;glial","k2",0.725547051752633,0.274452948247367,0.191309452056885,1676932001.62851,0.751074806534824,0.248925193465176,0,0.0255277547821907,-0.0255277547821907,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",32,"nnls",NA,"counts_adj","neuron;glial","k2",0.760452654183215,0.239547345816785,0.0466339588165283,1676932002.90294,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.00937784764839122,0.00937784764839128,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",34,"nnls",NA,"counts_adj","neuron;glial","k2",0.739763145510819,0.260236854489181,0.0595889091491699,1676932003.02288,0.751074806534824,0.248925193465176,0,0.0113116610240047,-0.0113116610240047,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",33,"nnls",NA,"counts_adj","neuron;glial","k2",0.764481519028893,0.235518480971107,0.0557966232299805,1676932003.81439,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.0134067124940693,0.0134067124940693,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",35,"nnls",NA,"counts_adj","neuron;glial","k2",0.744326944759339,0.255673055240661,0.0452477931976318,1676932004.45935,0.751074806534824,0.248925193465176,0,0.0067478617754847,-0.0067478617754847,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",37,"nnls",NA,"counts_adj","neuron;glial","k2",0.724318346870844,0.275681653129156,0.0441591739654541,1676932005.61123,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0267564596639798,-0.0267564596639797,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",36,"nnls",NA,"counts_adj","neuron;glial","k2",0.722195642331338,0.277804357668662,0.0497560501098633,1676932014.91391,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0288791642034857,-0.0288791642034857,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",38,"nnls",NA,"counts_adj","neuron;glial","k2",0.764190141929657,0.235809858070343,0.0524506568908691,1676932015.35608,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.0131153353948332,0.0131153353948333,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",39,"nnls",NA,"counts_adj","neuron;glial","k2",0.740785918473278,0.259214081526722,0.0486361980438232,1676932015.69143,0.751074806534824,0.248925193465176,0,0.0102888880615457,-0.0102888880615457,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",41,"nnls",NA,"counts_adj","neuron;glial","k2",0.75790008800895,0.24209991199105,0.0406863689422607,1676932017.05795,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00682528147412631,0.00682528147412628,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",40,"nnls",NA,"counts_adj","neuron;glial","k2",0.740563402712239,0.259436597287761,0.0436379909515381,1676932017.13005,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0105114038225848,-0.0105114038225847,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",43,"nnls",NA,"counts_adj","neuron;glial","k2",0.725482426737575,0.274517573262425,0.0490455627441406,1676932018.0774,0.751074806534824,0.248925193465176,0,0.0255923797972487,-0.0255923797972487,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",42,"nnls",NA,"counts_adj","neuron;glial","k2",0.750983150765121,0.249016849234879,0.0380454063415527,1676932018.99795,0.751074806534824,0.248925193465176,0,9.16557697027143e-05,-9.16557697027143e-05,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",44,"nnls",NA,"counts_adj","neuron;glial","k2",0.73199325420145,0.26800674579855,0.0472896099090576,1676932021.23298,0.751074806534824,0.248925193465176,0,0.0190815523333737,-0.0190815523333737,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",47,"nnls",NA,"counts_adj","neuron;glial","k2",0.74816142288975,0.25183857711025,0.0431256294250488,1676932021.39769,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00291338364507376,-0.00291338364507371,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",45,"nnls",NA,"counts_adj","neuron;glial","k2",0.748006823742373,0.251993176257627,0.0524847507476807,1676932021.82088,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00306798279245069,-0.00306798279245074,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",46,"nnls",NA,"counts_adj","neuron;glial","k2",0.749901329703913,0.250098670296088,0.0755889415740967,1676932022.11463,0.751074806534824,0.248925193465176,4.9960036108132e-16,0.00117347683091074,-0.00117347683091173,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",51,"nnls",NA,"counts_adj","neuron;glial","k2",0.757531576047336,0.242468423952665,0.0570769309997559,1676932022.85511,0.751074806534824,0.248925193465176,4.9960036108132e-16,-0.00645676951251228,0.00645676951251128,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",49,"nnls",NA,"counts_adj","neuron;glial","k2",0.759793099894997,0.240206900105003,0.0497722625732422,1676932032.19777,0.751074806534824,0.248925193465176,0,-0.00871829336017327,0.00871829336017327,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",48,"nnls",NA,"counts_adj","neuron;glial","k2",0.713342855841444,0.286657144158556,0.0505850315093994,1676932031.22612,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0377319506933798,-0.0377319506933797,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",50,"nnls",NA,"counts_adj","neuron;glial","k2",0.745927142437489,0.254072857562511,0.0416653156280518,1676932032.6743,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00514766409733469,-0.00514766409733475,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",53,"nnls",NA,"counts_adj","neuron;glial","k2",0.763287453957964,0.236712546042036,0.0408508777618408,1676932033.84561,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.0122126474231403,0.0122126474231403,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",55,"nnls",NA,"counts_adj","neuron;glial","k2",0.761891897624415,0.238108102375585,0.0407843589782715,1676932033.86867,0.751074806534824,0.248925193465176,0,-0.0108170910895913,0.0108170910895913,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",56,"nnls",NA,"counts_adj","neuron;glial","k2",0.747755413961843,0.252244586038157,0.0616624355316162,1676932033.02301,0.751074806534824,0.248925193465176,0,0.00331939257298075,-0.00331939257298075,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",52,"nnls",NA,"counts_adj","neuron;glial","k2",0.747432209473585,0.252567790526415,0.0448675155639648,1676932035.3173,0.751074806534824,0.248925193465176,0,0.00364259706123871,-0.00364259706123871,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",60,"nnls",NA,"counts_adj","neuron;glial","k2",0.73945846995834,0.26054153004166,0.051830530166626,1676932037.41992,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0116163365764838,-0.0116163365764837,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",54,"nnls",NA,"counts_adj","neuron;glial","k2",0.717084507177317,0.282915492822683,0.0604610443115234,1676932037.45709,0.751074806534824,0.248925193465176,0,0.0339902993575067,-0.0339902993575067,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",58,"nnls",NA,"counts_adj","neuron;glial","k2",0.75567292093857,0.24432707906143,0.0500621795654297,1676932038.78494,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00459811440374625,0.00459811440374627,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",65,"nnls",NA,"counts_adj","neuron;glial","k2",0.753770555411958,0.246229444588042,0.0466539859771729,1676932038.86085,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00269574887713431,0.00269574887713428,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",57,"nnls",NA,"counts_adj","neuron;glial","k2",0.754267667097442,0.245732332902558,0.0436372756958008,1676932039.53918,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00319286056261825,0.00319286056261828,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",62,"nnls",NA,"counts_adj","neuron;glial","k2",0.751372759357412,0.248627240642588,0.0478813648223877,1676932048.39932,0.751074806534824,0.248925193465176,0,-0.000297952822588265,0.000297952822588265,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",61,"nnls",NA,"counts_adj","neuron;glial","k2",0.746060353535355,0.253939646464645,0.0528881549835205,1676932047.94991,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00501445299946868,-0.00501445299946873,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",66,"nnls",NA,"counts_adj","neuron;glial","k2",0.758132927045246,0.241867072954754,0.0657248497009277,1676932049.10639,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00705812051042232,0.00705812051042229,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",59,"nnls",NA,"counts_adj","neuron;glial","k2",0.756320223258234,0.243679776741766,0.0440299510955811,1676932048.85836,0.751074806534824,0.248925193465176,0,-0.00524541672341028,0.00524541672341028,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",63,"nnls",NA,"counts_adj","neuron;glial","k2",0.737229048066045,0.262770951933955,0.0468173027038574,1676932050.4325,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.0138457584687788,-0.0138457584687787,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",64,"nnls",NA,"counts_adj","neuron;glial","k2",0.755131032100468,0.244868967899532,0.0395472049713135,1676932051.37427,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.00405622556564422,0.00405622556564428,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",69,"nnls",NA,"counts_adj","neuron;glial","k2",0.748810402558357,0.251189597441643,0.0401566028594971,1676932052.39477,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00226440397646677,-0.00226440397646671,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",71,"nnls",NA,"counts_adj","neuron;glial","k2",0.75436508452961,0.24563491547039,0.0493881702423096,1676932053.51124,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00329027799478632,0.00329027799478629,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",67,"nnls",NA,"counts_adj","neuron;glial","k2",0.744834208982236,0.255165791017763,0.0486032962799072,1676932053.67588,0.751074806534824,0.248925193465176,5.27355936696949e-16,0.00624059755258777,-0.00624059755258671,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",70,"nnls",NA,"counts_adj","neuron;glial","k2",0.747453219358239,0.252546780641761,0.0439078807830811,1676932054.8356,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00362158717658467,-0.00362158717658473,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",75,"nnls",NA,"counts_adj","neuron;glial","k2",0.745503624625368,0.254496375374632,0.0435554981231689,1676932056.47497,0.751074806534824,0.248925193465176,0,0.00557118190945571,-0.00557118190945571,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",72,"nnls",NA,"counts_adj","neuron;glial","k2",0.762909554864805,0.237090445135194,0.0563313961029053,1676932054.65396,0.751074806534824,0.248925193465176,4.71844785465692e-16,-0.0118347483299813,0.0118347483299823,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",68,"nnls",NA,"counts_adj","neuron;glial","k2",0.759494410180439,0.240505589819561,0.0439114570617676,1676932063.74221,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.00841960364561523,0.00841960364561528,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",73,"nnls",NA,"counts_adj","neuron;glial","k2",0.754000345674565,0.245999654325435,0.044417142868042,1676932064.3672,0.751074806534824,0.248925193465176,1.38777878078145e-17,-0.00292553913974125,0.00292553913974128,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",77,"nnls",NA,"counts_adj","neuron;glial","k2",0.754397961053057,0.245602038946943,0.0440568923950195,1676932066.33579,0.751074806534824,0.248925193465176,0,-0.00332315451823328,0.00332315451823328,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",76,"nnls",NA,"counts_adj","neuron;glial","k2",0.742223645366681,0.257776354633319,0.0420618057250977,1676932064.6103,0.751074806534824,0.248925193465176,2.77555756156289e-17,0.00885116116814277,-0.00885116116814272,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",74,"nnls",NA,"counts_adj","neuron;glial","k2",0.732838687199869,0.267161312800131,0.040351390838623,1676932066.36386,0.751074806534824,0.248925193465176,0,0.0182361193349547,-0.0182361193349547,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",78,"nnls",NA,"counts_adj","neuron;glial","k2",0.74486392484151,0.25513607515849,0.0516817569732666,1676932067.50435,0.751074806534824,0.248925193465176,0,0.00621088169331374,-0.00621088169331374,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",79,"nnls",NA,"counts_adj","neuron;glial","k2",0.759804224139966,0.240195775860034,0.0433104038238525,1676932068.9921,0.751074806534824,0.248925193465176,2.77555756156289e-17,-0.00872941760514223,0.00872941760514229,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
"sce_largest-donor.rda","ypb_intra.rda","mindex_intra.rda",82,"nnls",NA,"counts_adj","neuron;glial","k2",0.757130533078207,0.242869466921793,0.0454246997833252,1676932069.56156,0.751074806534824,0.248925193465176,0,-0.00605572654338327,0.00605572654338327,0.0194528656635601,0.01945286566356,0.0131305501809918,0.00968388688601384
